lm.rmse,iptw.rmse,rf.rmse,bart.unadj,bart.adj
3.5458964677405582,3.6649814728265184,1.6753597859258136,1.1204251147818702,0.07859621899673108
1.8863012867909408,1.9785648920554184,1.3936818801856354,0.6692993354688994,0.1461743216906246
0.8622848448003992,0.8372047672133807,0.5730079840138469,0.471909381987869,0.11003840407165022
2.176402836213038,2.2128829514764163,1.3313825041800378,1.1676488161434957,0.008734532279826013
1.8618835551126054,1.8388859032536473,0.9924148275653621,1.1685738756820712,0.11889781530318899
2.9492752519757683,2.9807399241890824,1.5389930953837485,0.5701532752425997,0.10654932741449308
2.38656958914658,2.39552362300026,1.102393976675648,0.4801131773017069,0.13524535964218742
3.335186695909007,3.5069510061056803,2.544450572271561,0.9067172801048056,0.09227117435769827
3.325050461807537,3.3642798377993444,1.1192807212804627,0.44166576985963424,0.21959712020246158
2.7349586939714783,2.696425059997832,2.1241908984521256,0.7449732493832801,0.02684760531480812
1.7130723531140415,1.7036708245723524,1.0250228650885287,0.6108927222011289,0.04062342486654558
3.256355860761195,3.4404109777985923,2.2421230978505875,0.6181750193770661,0.05925139197121787
2.1916082146258553,2.1932620099222078,1.1689273894008778,0.18235975120953718,0.16924502293810662
2.545748595511915,2.54154506543766,0.9677778352203106,0.6223941318801884,0.05994618798502316
2.120688871023935,2.238607069705491,1.2028689393312177,0.38243197456543676,0.19896390609092762
2.5086890751194115,2.5853016907581967,1.8721179655055362,1.5041241346750311,0.04504343282928325
3.773420989812113,3.761833669591386,2.323556568813226,1.7920719901606326,0.019549473185499266
2.108616693299693,2.140969961535708,0.826279993252026,0.6148496882536811,0.05738376525521538
3.3143282910401837,3.3658564396662793,1.6388539781346232,0.600103700611891,0.2448648145096879
3.340003561856209,3.370674451572997,1.7750967919585108,0.9371584838095188,0.21837516165122217
4.452105213476232,4.31308840913313,1.9706289077632881,1.0859390074404338,0.10309102968016681
3.7113101032166753,3.747604995734429,2.1473111519214534,1.069874919197595,0.060726684421664956
2.316986325628436,2.3822440663903954,1.8785475006586303,0.6310307208075425,0.07836399154141027
5.392207832672863,5.502248260467873,3.457832885181423,0.7121890449973662,0.05138195566796355
3.7284499734111254,3.761420437231749,2.7330268783758775,1.3629843495383476,0.15470143686409088
2.920355557363969,2.8642260137411952,1.036033273411034,0.50371211707294,0.04588892042126247
3.3994004001855718,3.436138132073985,2.3988835101990755,1.1353523695839751,0.0434521180108014
3.286869937364356,3.34242157673928,1.7736505253877723,0.6243927068548452,0.02776710249827019
1.978672688363348,2.0679628184505177,1.5133083998939654,1.2434840975033836,0.088739411052833
3.6467072379923557,3.812390832323752,2.5991838555073095,1.054257186678985,0.05313767158037663
3.9753749970106558,3.939055305682242,3.0032913583289957,0.5949339613998177,0.1807459914624303
5.329527896339073,5.4449916695131115,1.9865966499743628,2.2318702797808996,0.048679166060955126
2.9940257983817755,3.0227694376894387,2.126197267854902,0.7529908975612329,0.14977927677626468
3.964410952842055,3.9821407522556687,2.8485504664748404,1.1558352459787447,0.12386542163381975
1.5936214746000967,1.729448950918938,0.39043749676446815,0.1334078896728883,0.03186992898567986
3.905280759350104,3.854029795220498,2.2596069271687558,0.45024866133060115,0.04472452565217999
2.458576508873497,2.4605450471541044,1.0995200184705887,0.8563807956536991,0.05228542001526648
3.985560839246551,4.003688903655322,2.5376660527059585,1.5489316964716515,0.10795212826052314
2.1989151790269155,2.2183304994355044,1.1244975680627043,0.8324123137476818,0.11965202162360633
1.2661230823866116,1.2216471799622433,0.6043344654840617,0.6251265983053003,0.01507626364537984
2.6152989459879787,2.6644049747097043,1.7652150659312689,0.5582150707955265,0.16318406492687387
3.373418102685598,3.3122656061203877,1.4001173097054398,0.5451486046952709,0.10078543671927775
3.891569002883857,3.823418605901189,1.6821835157505056,0.9549167378074408,0.062283594604066295
1.194844398998729,1.2021574269625503,0.9701668341106817,0.4369484823825083,7.414258327713696e-4
1.9785525113863915,1.9703985157648845,1.0498425957203157,0.6709146708728433,0.03319546836725351
3.3986807634111162,3.385673669655498,2.1190600268870323,0.6321077668673247,0.08115846276803396
3.552383050561641,3.4371764831667946,1.8385607238339396,0.5043647007399947,0.008211707654817602
3.33817482324738,3.3412634097761043,1.9202008908248906,0.7095575463054793,0.2058649722240311
4.855082448557772,5.051880532473895,2.741360414454819,1.1487998699055932,0.1650720070479359
3.3410040363449394,3.433777702223434,2.2237574227089176,0.6672704629433568,0.007385187515769331
2.0105344716238456,2.055236233135254,1.8549592381749171,0.5661776012821242,0.2790739392286419
2.3845125715797586,2.4186844833145233,1.3734944682907386,0.41348089097126106,0.010091253209230544
3.502581303738271,3.524099117254691,1.723128912878689,1.4976849692532532,0.010497398137655267
3.86180699486793,3.961902909767094,2.0516001954833207,0.7459521517063408,0.12167108480628563
2.061923518997318,2.11140749560753,0.8853713027349883,1.0749522127943472,0.11503852825391903
3.782502740725178,3.9867637662573525,2.952027901625563,1.2184051621745358,0.1371145298643448
3.4863696828686006,3.352828482656749,2.1155187471389727,0.8935821894761027,0.21389401440524836
1.899152499999552,1.9431713524262957,0.5300987521970644,1.1189203220193047,0.02513166517859844
1.2770008272445779,1.332411786119394,0.8739367177379052,0.48002037815082943,0.11495946638171617
4.327267219352869,4.670296885521273,3.101039279658279,0.8125319154241986,0.11392336531828029
3.4959155882178248,3.358995524271519,1.88408011286708,0.4391939998550285,0.04383214555690351
3.799912529787788,3.806666596476239,1.7217223087927351,0.6525900548636976,0.11356774551635596
2.3796701585619715,2.3294866078997636,1.5329666529705523,0.9825819275313865,0.2653467735418218
5.210494762099971,5.444333161368052,3.5387907789866286,0.9746070396536695,0.0887169302262425
1.2930030188023434,1.3156789278404784,0.37745809396036023,0.7121343348911218,0.019347748041518287
2.8786643431485857,2.9130340172384095,1.5811716181994058,0.9494716934508034,0.030428520686506033
3.2620211294864934,3.2287962582916645,1.6421918195071257,0.5898015069574392,0.08538307706296067
4.102448577862576,4.06544414281341,2.335727052699818,0.5671305902225328,0.049832444493969064
4.485809550351711,4.638478688643552,2.279837968813773,1.410253005028764,0.09517702572898479
2.4570936200041835,2.4260542159722753,1.5888264389580762,0.447799180434032,0.09567829212424783
4.215571776383552,4.1561324766721395,2.383293726464842,0.7803322539021842,0.146563825102751
2.354564431412026,2.43835673110485,2.101559404540229,0.8478167149805635,0.06268157204396729
2.20591093784679,2.2070135335217067,1.2329510777104193,0.18667800223412812,0.08368868807814778
3.9329281274297525,3.7965135112099695,1.3098485058736955,1.0651332419406359,0.11834057905191386
2.5701342636877342,2.633246674289282,1.1333180100095603,0.6301107503309602,0.10519882369305122
2.5295685600548765,2.5551478784284853,1.8001024816663058,0.5398015909563298,0.05502749515709304
3.0308556034212,3.025669604226339,2.179390670539373,0.36651338958985136,0.16498876758804037
2.9052399457334843,3.007591953017636,1.6149076250748458,1.1063900479634405,0.15086791826634638
2.5676706596751213,2.561434084756062,1.5514200424091076,0.4710926799810906,0.028351634758028155
3.198399077529025,3.1268509907858544,1.7141060577669602,0.4689277116082309,0.10976318205529267
3.679364348953264,3.8018406526393242,2.1912328052777674,0.8314703915719832,0.19211541813354316
4.3796345061779185,4.297997649167675,1.4219694175090076,0.6991803028994781,0.1297064155747023
2.636781470804138,2.786939493591836,1.6886723940304105,0.7669801597572885,0.24835010968321214
3.934275149464799,4.154782036504482,1.530706249453356,1.162706953388966,0.10661644421040073
2.70747117597454,2.700100400950573,2.0023900027834287,1.1576381802779672,0.053198768954455744
1.143139009501617,1.1174706953247338,0.8359341678525603,0.6565809116112469,0.059624040733474715
5.20561977386769,5.449589584015619,3.0769217303301843,0.9172465469991167,0.06970679943839997
1.9275608295031343,1.9950085814385332,0.9107091512570591,0.42689650860520345,0.01020924805035861
4.661877294897003,4.681773392365839,2.9203191714001075,1.3339496134649238,0.09929603082785476
1.8703759455374467,1.8599676071434423,1.102856366027451,0.910163688104582,0.1770208843606973
3.17909904713221,3.2527560084590714,1.6889095191562582,0.08294272375088951,0.3363051089152709
2.865981634554707,2.9459362355088086,1.5956721646876737,0.4338513210485999,0.07302653794245195
3.3891227238080557,3.422300674374183,2.1445481879629646,0.5088164100627601,0.05134034277803501
2.03106314864978,1.9252565016684642,0.8421027721037415,0.3832497327685651,0.1344828427741156
4.1700368537147305,4.25520717574485,2.512884656782566,1.0523676002783269,0.1556446040574535
2.143514313930938,2.0276208389079553,1.248812340318496,0.2275739255540543,0.16489479424953402
5.653590252330259,5.78530521739731,4.433247427487322,1.9221832600508755,0.20903793637510582
2.2062862430567005,2.2092490126342934,1.8605081507970223,0.7684293243124891,0.08377079131212639
2.9828178109478767,3.0542944454595364,1.936294697072249,1.0857899090049976,0.19014201135882303
3.2347008085824296,3.304712177238569,1.9905113238253769,1.0186209850199042,0.042984217628145416
2.736687685870116,2.787410161673952,1.8724723596865154,0.4668378749695101,0.15169595175560602
2.9195796051715153,2.8904242018081927,1.6795695996012832,0.6237223821550337,0.19083131827894562
1.6919387835198432,1.7164686731913719,1.2870547339201472,0.6471411688998767,0.06984509218777646
2.2805342213386073,2.3914720790869524,0.8885228207381317,0.29794077041363565,0.046745702135021716
3.314570839015607,3.1602721731352847,2.405714161920349,0.3066042213279232,0.1808942717195503
1.1125968001740887,1.1075584304435395,0.6621867907722923,0.5338732476722221,0.2199600499104406
2.2136919498207526,2.2792034154483627,1.6582839044872966,0.5415724474317916,0.0900322361929966
1.5759350665291496,1.5608351859911416,0.6856192723160017,0.3192242439282076,0.04071172988007632
3.9514632327127437,3.9902776214222815,1.7099067239145551,0.41803681337768595,0.1315768865120397
2.3510106785654,2.4162601364252883,1.4429576691471393,0.6253193141188991,0.12660897144116134
2.262790159709539,2.235554038413568,1.7036389721623273,0.5165858190239092,0.06044655519397146
3.174340556453364,3.12418958457606,1.6444843867425973,0.5013179220018422,0.03342187444752298
2.908171001879129,3.0007821983705103,2.3709645399153203,1.4243487056589945,0.01690474925733021
2.196412935347645,2.2928292559640173,1.4157555577398053,0.9163195974945584,0.155982661325476
2.5622987069237126,2.5148307094922213,1.1736511149950424,0.36727576278400775,0.1150734432521201
2.637518768930102,2.635319333405315,1.7708961935930798,1.0621244569040353,0.015502681548555941
3.0002317896765387,3.0690885559094045,1.6572930077916848,1.076775151490951,0.10276227334198573
2.3317919316866256,2.3240446091181646,1.2916334771369051,0.9424975242263862,0.06207514345227061
2.8704581432008425,2.9999517486167058,1.9959440149575052,0.4828225186004431,0.050785120349265966
1.1623219561219713,1.172949303817667,0.08914943013954968,0.19834623800604234,0.07039795578156394
2.9771615791066477,3.000437995269321,1.74847655424127,2.08008234882225,0.038801188601926384
2.65593570461993,2.680990999795849,1.4497580486913861,0.46600380636582983,0.0630048874462652
4.729233419498767,4.586784270955096,2.670643125258742,2.092358206006214,0.3391662663882151
3.037295310196102,3.162050209219611,1.65860743225422,0.779230446745391,0.23123583349051025
1.9844646558504682,1.8764429817294843,0.8789835071820065,0.6844192590463027,0.06282802278852095
2.3892649683460103,2.3851172187426286,0.8084764185215931,0.9194667718875991,0.043023127229158575
2.5434725425316422,2.4470823870869403,1.4034109208226795,0.7402472187407625,0.019309904865083993
2.4636505661623165,2.503099767664253,1.5495465959194874,0.8660942951962198,0.5499706310668415
2.358009253157638,2.467309506922245,1.2546975527969266,0.24904029977117048,0.10902342014578181
3.3648968564272383,3.3319951432273065,1.6377076045589352,0.5874569044143918,0.05328785734513275
2.2068727926638694,2.145257073873937,0.8756310542699843,0.2784201659659242,0.05713992514554889
4.0684072894984045,4.268972917429492,2.968830083813879,0.6642622919934915,0.07922773056264454
4.149840663985492,4.179531591886571,2.2534644451769523,1.2250777972304352,0.11982911770969729
3.137202446468015,3.333475336230718,1.7653760411733792,0.4919083507490605,0.02609589471320284
2.767048893808914,2.8028796219104475,1.790950686638567,0.9646674880762376,0.11921223179477813
6.73064283486376,6.765628155675074,3.9991335056402093,2.91171868573522,0.35667496367345564
3.6627711584817035,3.6467144300122314,2.443614126820087,0.9732120850694503,0.002784287232371341
2.1862232103186106,2.214717924269692,1.4017317616113711,0.5257339995895016,0.015517713330922334
3.054890897265178,3.10076084251898,1.2632091072820941,0.23782953864990475,0.1554616426595956
2.8323913751943106,2.781927733579579,1.4707674276476972,0.15893083814018638,0.13700730140419104
3.4870562039340687,3.574652315516884,2.1614909471400754,1.0449313237023823,0.1160700071505758
2.9475052108155495,2.998101283759233,2.0091354251566713,1.2099428953521212,0.05609588816303912
2.7303551696944197,2.730618449524288,1.6259986108854179,0.5532921715674757,0.001179950634600857
2.5668729112799475,2.509978326644138,1.670320510115575,0.7243447081852636,9.626141524652354e-4
4.6389617717792415,4.657881386500755,3.497571427920942,0.5583369014908364,0.2091461523608853
2.9949780959829884,3.094329044140098,1.5254003429732617,0.7325061759137412,0.07801227341180095
2.5842193527301482,2.554065107298479,1.4281775329327946,0.8214379869438897,0.1277951070328598
1.222782822102502,1.273485050816129,0.8017892470578225,0.30107153220229677,0.12458671601251758
5.466570695221208,5.488828597993129,3.561477508058731,2.1353938687025504,0.29368881127002844
4.444765584956324,4.624201441435805,2.3895786693141225,1.8608363338955272,0.03711985900588388
3.4755854098791,3.471411502216739,1.3529140610903347,1.0895811895497012,0.02114414935005371
5.667460706711429,5.947883496894008,3.2940426796320104,1.6532152671509337,0.14704366978693528
4.20571580697046,4.226037418032648,2.3420135792503967,1.735396919731464,0.14491273410604677
2.336216607047394,2.257540427317096,1.8935540521948617,1.1524066922139014,0.15179190136396237
2.5712010604859206,2.6423182306626476,1.7323215696485583,0.7584054489841101,0.09282922948031036
4.239827043105633,4.452915419422034,2.635665234784703,0.5128484283449382,0.08686997225384552
1.7982206997282262,1.8056659964603963,0.9574009825934304,0.1539088393053767,0.21829141814909114
1.065185868815412,1.045283052382981,0.8396971022254611,0.12065247563177195,0.32813493814930084
3.419462919938539,3.706067435828535,1.8614085283739872,0.37116319891935845,0.11085731213771233
2.510692334158355,2.477199630168464,1.8086331141607914,1.255012058409683,0.22262750484345695
3.463184403313692,3.48638973889439,2.0989942997046978,1.2926366220928216,0.08759216309674223
3.0706791937880453,3.020551817664481,1.8409011316876178,0.924838094765807,0.008429437030446962
3.162647644472827,3.3165541896343154,1.506103842725329,0.43770576408795137,0.09032743523872888
2.809399959050058,2.7331676499555826,1.5856449631744844,0.6310311580855679,0.1442140146310109
2.7968222079412595,2.8170661412128624,1.9086961647702676,0.6652776703917951,0.05393175967040165
4.8303258448916715,4.708928356558571,2.68385355338137,0.5497331042844102,0.021358179730929905
1.8306355768565012,1.8240750584146248,1.153323456886472,0.30724918361523024,0.02009096216757733
2.5748854061017354,2.6465957301886167,1.5661811264808119,0.12677950399791982,0.09644472834555984
4.880734874640039,4.879903340477343,2.8013772267259025,0.7210492621684281,0.18136903502932
3.4698045853558614,3.6165490578032333,2.334463766380752,0.39770321914910056,0.040429881393766465
4.3035844903633524,4.309832176361633,2.3827485849028616,1.158469128851575,0.11948528947621284
2.1335795459768008,2.1148830674082504,1.2174129408217809,1.292680932811173,0.06919959998754877
1.9845823949268357,2.110145996982343,1.9204108866544232,0.6530556559009817,0.10878912022209342
1.7317855858791944,1.7689423564247253,0.9810722353716894,0.1536966642647819,0.11116514910673558
4.358675703079463,4.233216002513657,2.719734825348315,0.3921733729921222,0.15737637901506574
1.5347137082107025,1.5886817096418646,0.9140395770252496,0.6471999821852954,0.08693547828581316
0.96396250472133,0.9594784459396273,0.4306773541682709,0.2536288482067697,0.16653894282267778
5.044129793698387,5.044209051510991,2.3041231285457506,1.1299049238052987,0.18140359336978662
1.0901868167885258,1.0524961733898266,1.1289654346713398,0.5341701488904853,0.05200661864542866
2.516014790912486,2.5052808229643375,1.3845445090113806,1.7145747387735177,0.08113367989553133
2.485826743282759,2.571514858101347,1.3496804047573008,0.5911253527685147,0.16275226397006293
3.9301704250708998,4.039183744929099,1.9342212120755207,0.9218270550771663,0.3099698182100372
4.43000788840485,4.376012418177204,2.0002532957117687,0.7789962702275695,0.062285019466793656
3.4959393387475153,3.453026002168345,2.735761420012281,0.39353263150600526,0.05419326380485501
2.6611013675606543,2.58855470404961,1.7288514192350934,0.08596312231265912,0.005127603301334105
3.9924504804783716,4.050522946443477,3.0191769987669854,0.6058287761440511,0.15049186515058288
2.8452495220897234,3.098298461895256,1.6187625377527954,1.0875265900008255,0.14190100277930107
2.5626617709102035,2.597306522221462,1.475153860818077,0.417116320453502,0.18307652284419973
2.7745540958301973,2.7518866618130655,2.4144332668027797,0.5856785188010036,0.06637247875322849
5.113874396052124,5.527041064525465,3.9283935993685546,1.7423397618260665,0.10409905099394656
4.1332177347383645,4.1763097035515475,2.008079630409977,1.0243962788421435,0.010945027129423579
2.348183834888978,2.365275055928077,1.1996537857920018,1.2771028612801274,0.0843144058145775
4.124530015924078,4.172345969309655,2.3853616571100833,1.3281966488701684,0.13888631999638967
1.9791752066020152,1.9570489823502903,1.2902272460858768,0.6342367119944043,0.07617824105353677
2.7447107316388397,2.7908832287177052,1.0702758661806318,0.6272031512162624,0.21963623289202872
3.094490362620933,3.1631393785231072,1.652827789720698,1.0091624243294497,0.05783454218896544
3.0570388936212645,3.060766217280843,1.936585316224427,0.999925047029361,0.05044780736984933
2.3021073085858017,2.36548512572811,1.4551919639249586,0.946393494049671,0.02876786574158352
3.414837775582301,3.428889847466589,1.8919078196294397,0.43937717657413344,0.19862277164745024
1.6472739504082448,1.6847090161783935,0.9104802917054649,0.5422152101874538,0.18216326943450412
4.518838411346648,4.3664029488711424,2.7233460426958427,0.8394050580352577,0.0152620277249369
1.034277550937425,1.0483816578325822,0.9620673393992796,1.593466422825598,0.07345195590262144
2.810057061670639,2.861581651767249,0.8076983930456656,0.9667528084326129,0.11500919410325139
2.662792440621587,2.6527237163276247,1.3166665345745052,0.8403221360872131,0.17809319925938993
3.4882085185884026,3.5427475016158567,1.6726833981779716,0.7781071453217692,0.08319707069087201
2.2240330807183497,2.2194432960335,1.6714533756997323,0.36933836748459115,0.13255631765643372
3.2987159169636513,3.271167000724084,2.037064538338072,0.895985430553818,0.026007905540240017
1.6673320922969275,1.6479882513001485,0.6975972095141714,0.5233143748888907,0.16635333703269417
3.8809192924854106,3.8837021803765612,1.8197328841918683,0.4120753476714576,0.32324740953216313
3.034511655517319,3.0986129952151575,1.8693627717789916,1.7309341991286153,0.0448767488152626
1.4917518042648137,1.5362601784355334,1.5098499650760164,0.6547627744356586,0.15447134135470897
1.9945670882392097,1.9266083011658406,0.9931889880054587,0.5485153511053831,0.05110299654461237
3.669201258039095,3.5154620400171304,2.1633146491177513,0.25797782888515997,0.006825707113092605
2.8463074151479653,2.7224577826694496,0.34925445376428677,0.14986170590657721,0.02891671752219871
3.9001631841387123,3.8957166906417466,2.4745571386816003,1.4164367915862464,0.03117065448271461
4.1684369703668445,4.077664381518618,1.8402022152753545,1.1662116161672884,0.0833817523277034
3.1513905642451263,3.1343691929227386,2.104301318824911,0.5234086745548687,0.17658464401067597
3.656012510011182,3.6894233449482137,2.138140633698036,0.4190217908911684,0.16349670790396864
2.6897098378282003,2.6080003283731017,0.22438322716744352,0.4745958284597993,0.054383266307084455
2.5819686250712763,2.7186455059773227,1.676960296515304,0.6433170179168624,0.08186648099433391
2.6057546028510306,2.5720913969337467,1.623980896370572,0.7245955542103815,0.08441834362793443
1.0567734183715967,1.0552853740120334,0.450053209269095,0.06375047967343761,0.2442971558983711
3.222841737419447,3.164225582866793,2.1719519196949566,0.7699781416084353,0.01385674629358391
2.5778405274190597,2.7164120583542317,1.8480271676238225,1.7504516514155597,0.02068858055204359
3.5187014675030888,3.6049587381518773,2.2170130852840852,0.9250445213422047,0.17862119701838708
3.3399375119918417,3.2942049632340247,1.4570201143280102,1.2125121537060473,0.11174283885629954
2.001797858233939,2.035661850656437,1.30599399218233,0.7664322944062079,0.037738644883486216
3.1350423115462487,3.2568970830474075,1.999839959041335,1.8154686912218985,0.45244048085492494
3.7316403971810352,3.6486048134265143,2.1868321986742956,0.7461529888780554,0.09922820247748199
2.828117232487699,2.7834582795501586,1.8519268039348695,1.2138091203310193,0.21391661896177538
2.0622866856849615,2.1296933326245675,1.4037439865876227,0.27973753718776173,0.12474781374410782
1.6760818280277654,1.7337991566281268,0.8520974019429914,0.08982555515870061,0.17553496962075066
1.8100715959473135,1.8679797062388293,1.054332413626728,0.6667669843246813,0.04137794478904411
3.5114206070848386,3.5899327885679373,1.7450983694029283,1.3141295324502273,0.24746025802833138
2.717731843891423,2.707164478485124,1.8901421225701078,0.8267863208694433,0.029490251366601328
6.2827001369939595,6.507228749760046,2.774252972916596,1.9802744934470269,0.04926444440875244
2.8590657953648133,3.0091389619586195,1.5586345141018807,0.975974668128881,0.28017847873369206
3.5065892982360136,3.426598719328439,1.6553283738411722,0.6825869825807125,0.20531369878133532
2.5848316899447923,2.6294128277995075,1.7859321053722503,1.0018188958768341,0.012854824809808818
2.973513111464639,3.051313884308101,1.44330713295812,0.3172341813342463,0.3062693398766392
4.474834420569714,4.483773983407458,2.998942793364094,1.0780126194083017,0.09079428232811182
3.6201458451917503,3.714467881024813,2.091060727859073,0.4646498014935361,0.1093981736039975
1.228215757614322,1.2977946895856718,0.986711658797315,0.4848117570654793,0.08461379104019251
3.8045027012326518,3.7667468973421396,2.458089895749678,0.1986836344926104,0.04806235927014235
2.272657610545851,2.447871101738457,1.336733187804592,0.36705154990978883,0.02244094935209162
2.2785894518001992,2.459430801269665,1.7564501062584963,0.7470070280563768,0.18588376789221606
3.2375943127207236,3.219505619436239,1.5831179155634327,1.3869546615251274,0.12627225790279795
2.1478075548506013,2.064587712276504,1.3745803374461936,0.8926934065246233,0.060682299485991464
4.760542926711047,4.711030988063486,2.125031621273262,0.9845767969518668,0.0297094804681155
3.8525679605591776,3.9068741609419,2.9203668762427686,0.4684819206194142,0.13265424106632295
3.13667775558301,3.211230001204388,1.8500430156677918,0.9073200302594735,0.04848356557037903
1.5020875749891225,1.5528718870151952,0.7774814564349484,0.546413854934162,0.03284775419267305
5.3608545475119875,5.353420264975986,3.1619991605067046,1.4620939960835244,0.02546369933846293
4.67770807115461,4.610744028267062,2.9272747513545205,1.2771306858540186,0.02661134943975263
2.3603891945722477,2.433110971670976,1.1763562724735692,0.7495060552210866,0.2695448423952591
4.495790678518148,4.7428095415775715,3.509304927298544,1.0905420274908515,0.0199099411269259
4.369430671235959,4.410558984800176,2.4314049503580115,1.4525063271635332,0.04551552040990714
3.0199286473726517,3.0202421796775525,1.746552351393806,0.4244653635303557,0.200039744459092
2.253928462925355,2.241562011766714,1.208441417322188,0.37619762421667957,0.15580089683412268
3.3167128196734783,3.4426765131245816,1.9176375893258228,0.7971322606372162,0.09123376615271184
2.9262575920331333,3.0624649779529367,1.9263983946283894,0.3616362442646164,0.2477142306898159
4.434195051599151,4.459775423452546,2.3560073790361002,1.923048552574425,0.03743983075618651
2.3776648829832947,2.3900723554287477,1.152429713563233,0.6943783427525609,0.08927280776787327
2.7199992647566322,2.665003972219667,2.294638988842687,1.3081554053355617,0.05516910551549081
5.679303291559961,5.643774383548402,3.4357306944560193,0.6914032873045883,0.08193275261786681
1.959397449262438,1.9924618035204613,1.0330934630382078,0.9489829443544426,0.041286395047897884
3.6242172141538163,3.8147345612305372,2.2906167304598455,0.3562647820083349,0.07702414806634472
3.340716385080178,3.423895908494151,1.6462957209592872,0.0020783400458483925,0.2864359140332624
3.2402731619695544,3.3662689710076297,1.595496405697098,0.8681650735558932,0.03345409388086118
3.326746675360482,3.2468870468195803,1.9624423143193859,0.7282803617221099,0.07951000770892236
4.28247008975268,4.217024847716093,1.7065388479330075,0.9183447733057157,0.18867485528880756
2.572732293210011,2.4524845763441085,1.1302767873491284,0.6569340745192918,0.055797086844521004
3.4636533978634336,3.4624838023958624,1.4646898926186793,0.39995542848953036,0.05057218070829528
2.1741556465068363,2.1767795993645453,1.5289410086678288,0.755113163267179,0.06766895053494615
3.9468731728491946,3.957897289898197,2.6920780407672087,1.4315326249386047,0.20853942464567332
2.4337703406689517,2.455921283098066,1.6167702904114911,1.0419701339724767,0.18375365343351824
1.7823880435348283,1.8085248600946162,1.0671776620054843,0.5388036241456859,0.028389634577028033
3.101109228482061,3.27801379917668,1.5058130438539408,0.6702152307709213,0.09642797321949281
3.2458315046515214,3.1185766447699503,1.3247801781032322,1.1694282681107868,0.18645484968092596
3.029309954420725,3.22616057634224,2.527596717099268,1.2067829033164728,0.026866199061529983
3.142412929811293,3.190092718035473,2.0983939546134867,0.4862817942732711,0.07874682342227501
2.519131408892445,2.4654078226852594,1.7565651620333043,0.45245631801914854,0.1644346986601004
3.121473271798788,3.0385100094295137,2.2729577650188073,1.2449724864282423,0.07046498457438588
3.556193587172327,3.5942461899130347,2.774959964586806,0.611984064272157,0.22830588186605105
2.9741951314370514,3.0330047531077557,1.4236323914283204,1.0779572510457385,0.021012360985984913
3.558852005774421,3.5355302964223156,2.162736260344861,1.3786984778177835,0.2569739787233569
4.640885713258317,4.759051223439581,3.396182561846114,1.434611760791615,0.04542576287657951
3.4994624427003966,3.5768362536337275,2.04817149159547,2.1842482485804666,0.16534492532591116
2.242638756700435,2.33452422051675,1.210378911442623,0.39480802444525054,0.051671928560146796
3.351629085023971,3.2950505060337516,1.7367049786149487,0.98910906483815,0.037171025705607263
3.4682559055274247,3.4582737766643508,2.478133765504502,0.3581276778415905,3.9936616391322843e-4
2.268348094334252,2.207152627543106,1.2371082416201027,0.08004696928424337,0.0911358426907185
2.79658312696243,2.8295629646690372,1.9681237051405471,0.4124833553940377,0.13943562039062662
3.4636418148547587,3.594532958917844,2.3563614088145783,1.1140675201538386,0.02093230986498007
2.111123764841203,2.104098709502118,1.1703727000687127,0.07152654838277783,0.06613884156496752
3.057033899615579,3.133155679907947,1.8873827165982249,0.06258879777274018,0.015997013586993347
4.0216025389142285,4.077789213590439,2.8176109923375954,0.8592868055166605,0.01738007028337485
1.8350863376728697,1.9375011118578573,0.5447596723298282,0.5491127654998031,0.01082232095682123
2.2964103571014327,2.3250984558374466,1.5155826480364265,0.6944360196381716,0.07793258932174574
4.959173401750075,5.322436686340657,3.0165509838151756,1.0611422767221725,0.060956189140544126
3.238996505993315,3.2808313142662797,1.4462077961338178,0.866896535000862,0.015853381729671767
3.707367291766545,3.7863422546031273,1.731236290739492,0.8872909427052704,0.11893368937673543
2.639308774337456,2.7526563772126114,2.346082269528825,1.431939008640203,0.03403511272187387
4.103748039064156,4.276051202969267,2.8663057628576247,1.8628260970228183,0.07970870168122168
1.988843726464843,2.023753304980854,0.7698735343730227,0.6795014201279557,0.08043933003722259
3.387656135162157,3.4632290187579056,1.9786353038941904,1.1477329055348413,0.23147584035914015
3.430841892434584,3.5151220047869884,2.1811019715977658,1.4378744412005382,0.05083715674635947
1.1715551486485971,1.205830353833388,0.26574316429423206,0.13773330337941658,0.3669068400119926
2.005210608750234,1.9576598183135498,1.3297791887703774,0.9341188114203867,0.037324890077222506
1.8454461191045812,1.8563025590479327,1.180333967843266,0.6191860593355472,0.10803076880840834
3.4088698680102887,3.357737040222558,1.8979584042305966,1.292049748083464,0.35312077969959077
4.2072839733255165,4.2949813885974155,2.1051255428310878,1.261075039448155,0.020540508687991732
4.479362303810166,4.5744226872736675,2.7179103678339693,1.3216907860415539,0.19374828276082567
2.4798443347404966,2.574174001738532,1.6527582007750183,0.6306763141732787,0.026660013009692562
2.0172107475767813,2.042455921652106,0.7152980155843061,0.2872204366271731,0.014831636997861608
1.5365331137989653,1.5363836979081604,1.5291898630516094,0.4692565175436698,0.11975149014246966
1.9749633706610918,2.0113414532667147,1.1891125770679842,0.5634545200046546,0.07860646642368785
2.049623807594644,2.1139430196228624,1.3179782898954855,0.1879761680538472,0.085829265975093
2.5419299208516293,2.479425414237701,1.3552374396705886,0.2813991849977775,0.11222646040164719
