X,y1,y0,y,z
32.701228648587424,91.66702006906272,86.4506387658515,86.4506387658515,0
40.004680634766515,97.36403177123309,91.47518927296824,91.47518927296824,0
33.60473505186395,92.90053887209326,88.10049466537981,88.10049466537981,0
30.660637209568723,89.81066841063333,83.30760185220657,89.81066841063333,1
38.974104509568576,96.66814335995065,89.93795746703033,96.66814335995065,1
34.20363247970746,91.04551469793616,86.49478996277033,91.04551469793616,1
29.253311473370903,88.11601471438662,81.76108058148047,88.11601471438662,1
42.149587183781534,98.15772408531295,93.97965650485405,93.97965650485405,0
40.32209354530896,96.62577333625264,91.39419895212528,91.39419895212528,0
37.887637979562875,95.27318926571618,91.29987417773337,95.27318926571618,1
42.39628161079437,98.0459712231315,94.341921044833,94.341921044833,0
29.883591412779843,90.25122752400543,82.62376374298935,82.62376374298935,0
47.18409632375712,102.3234907813954,98.16023048943485,102.3234907813954,1
27.470616940184236,87.06993103960312,81.144249962375,87.06993103960312,1
13.133018732220187,74.18222666971093,69.43323894499662,69.43323894499662,0
39.95580189253067,95.9667073316097,91.59857222873846,91.59857222873846,0
39.805222422276806,97.5086745386789,92.44108141011289,92.44108141011289,0
24.549137844394508,84.53367992742088,78.82202981192468,84.53367992742088,1
30.7275192181066,91.05199808716863,85.87648875235256,91.05199808716863,1
53.486046919990066,108.51672626565247,101.9162343289782,108.51672626565247,1
32.54555354034415,92.23362549817767,87.4556894163492,92.23362549817767,1
28.778048505690933,87.92685106492664,83.78216833423456,83.78216833423456,0
44.23629524675848,100.2550576164501,95.95014567300252,95.95014567300252,0
35.69701381878744,93.21645185183733,88.97867820447955,88.97867820447955,0
55.117686241453676,108.48512451110089,104.3335817363226,108.48512451110089,1
55.24235377423114,109.61577507913482,104.66487361964064,109.61577507913482,1
53.41998768057229,107.10747475266557,102.32547198649333,102.32547198649333,0
43.06741531262537,99.95844891856909,94.73550486541765,94.73550486541765,0
24.4775701729685,83.69377453261437,81.4919884065233,83.69377453261437,1
45.38452694578247,103.70365654892301,96.87664266083209,103.70365654892301,1
45.22246307937792,102.74819040842961,96.18292577118694,96.18292577118694,0
35.955533236626366,93.95312750727317,87.63199473571589,93.95312750727317,1
33.41417979625727,92.64598504624108,86.78704304610677,86.78704304610677,0
58.706990296128865,112.37744947869908,109.16274040715363,112.37744947869908,1
45.776469757735356,100.74670668449663,95.21059818709806,95.21059818709806,0
33.84094772968584,92.14839602510254,86.71512398796884,86.71512398796884,0
39.56085900315575,95.92936411569227,93.30898480959425,93.30898480959425,0
22.822812638454618,83.66973430499482,78.36190640300026,83.66973430499482,1
23.688753402143817,84.04979259461602,79.22711159926598,84.04979259461602,1
48.44959216490537,105.37728024791745,100.05907707633772,105.37728024791745,1
34.230112991192044,92.94559108262891,85.12612494436911,92.94559108262891,1
26.598540661887526,83.71515676649543,80.49083913077013,83.71515676649543,1
39.627622310466165,96.51125963136445,91.84629010422114,91.84629010422114,0
45.13781151193285,100.21532108466728,94.29712195174959,94.29712195174959,0
37.34277452701987,92.77215956238597,92.64630848647892,92.77215956238597,1
39.05887142464266,96.73538848876797,92.54038964097548,92.54038964097548,0
60,111.83598395796898,109.16059222155486,111.83598395796898,1
31.23217305002291,89.7465513319584,83.72958355567256,83.72958355567256,0
34.14099589887974,94.43535452271365,87.22105080079086,94.43535452271365,1
49.95052039256598,104.37721328423494,100.9184465220551,104.37721328423494,1
19.133327437172916,80.23980720334085,76.23500959045043,80.23980720334085,1
56.122713138420984,108.76931793122506,105.37459795525294,105.37459795525294,0
35.01109308638496,93.55764928157552,88.95316942578636,88.95316942578636,0
40.61675528322848,96.41487304995067,92.61142521844678,96.41487304995067,1
41.63814688512346,96.23275101456726,94.2090322157672,94.2090322157672,0
46.23258873270338,101.24168437355398,97.667324186962,101.24168437355398,1
28.69318890385841,86.87722158560169,83.09740810199594,86.87722158560169,1
31.39793901325865,90.67794188168077,85.48302634799319,90.67794188168077,1
49.173518030861295,102.04914326631304,98.97051553739966,98.97051553739966,0
48.486261991841374,103.6476449212202,99.87629705685771,103.6476449212202,1
38.59141107581009,96.87799540412426,91.29079743096106,91.29079743096106,0
23.019212378172373,83.84584034771062,76.85344490976071,76.85344490976071,0
56.68578916496874,110.60764346229361,105.6908101951155,105.6908101951155,0
37.071668826658374,94.22704668806865,88.96822032306747,88.96822032306747,0
31.23560136152507,90.71686128288512,83.64988273258068,83.64988273258068,0
25.867523627983722,87.43679230893775,79.74359727585644,79.74359727585644,0
51.1476980149752,105.03526506518627,100.97469444989429,100.97469444989429,0
31.365252229354816,89.50807437719517,83.69109628087392,83.69109628087392,0
23.795347213935795,82.99972592973988,78.340489838792,78.340489838792,0
45.84557876478878,103.32474097498782,96.30299358754512,103.32474097498782,1
35.908308811388565,94.70096144819681,90.24618883448497,94.70096144819681,1
35.72710221935557,93.5277931862587,88.5047915962898,93.5277931862587,1
55.18818123947542,109.00231648860066,105.95867588133775,109.00231648860066,1
31.11118787095741,90.36254346734147,84.89342354368223,84.89342354368223,0
29.652309673423243,88.4732763722887,82.95836904662742,88.4732763722887,1
53.54275536736537,108.79232118768739,102.46431317925293,108.79232118768739,1
52.05124209512883,107.07172884718015,102.61018711399869,102.61018711399869,0
44.04719283227093,100.2504843898095,96.02388131772658,100.2504843898095,1
44.75533541000937,102.3901850955854,96.74609815782033,96.74609815782033,0
40.75531172341972,98.09964948838213,92.11047310625794,92.11047310625794,0
34.358036048012785,92.49053351325546,87.38972790606466,87.38972790606466,0
52.031075930762455,104.99922012410363,101.94206899351552,104.99922012410363,1
44.434833154425725,101.03661127916862,95.11693264298329,101.03661127916862,1
41.520611330219914,98.32392911079623,93.39541545250765,98.32392911079623,1
46.25680195500884,103.28466632959794,96.97061536636616,103.28466632959794,1
28.730454821100487,87.69100000888962,83.46536144942102,87.69100000888962,1
51.295523423724894,106.42026496724469,100.87428805339617,100.87428805339617,0
34.926576969001474,93.20959248568785,88.07148571189221,88.07148571189221,0
